###############################################################
#  Generated by:      Cadence Innovus 16.10-p004_1
#  OS:                Linux x86_64(Host ID CadenceServer3.localdomain)
#  Generated on:      Wed Mar 11 01:15:31 2026
#  Design:            gated
#  Command:           report_timing > reports_innovus/post_layout_timing.rpt
###############################################################
Path 1: MET Setup Check with Pin result_reg[15]/CK 
Endpoint:   result_reg[15]/D        (^) checked with  leading edge of 'func_clk'
Beginpoint: gated_operandB_reg[0]/Q (^) triggered by  leading edge of 'func_clk'
Path Groups: {func_clk}
Analysis View: func@BC_rcbest0.hold
Other End Arrival Time          0.003
- Setup                         0.022
+ Phase Shift                  20.000
+ CPPR Adjustment               0.000
= Required Time                19.981
- Arrival Time                  5.166
= Slack Time                   14.815
     Clock Rise Edge                 0.000
     + Clock Network Latency (Prop)  -0.001
     = Beginpoint Arrival Time       -0.001
     +-----------------------------------------------------------------------------------------------+ 
     |                Instance                |     Arc      |   Cell   | Delay | Arrival | Required | 
     |                                        |              |          |       |  Time   |   Time   | 
     |----------------------------------------+--------------+----------+-------+---------+----------| 
     | gated_operandB_reg[0]                  | CK ^         |          |       |  -0.001 |   14.815 | 
     | gated_operandB_reg[0]                  | CK ^ -> Q ^  | DFFRX1   | 0.158 |   0.157 |   14.973 | 
     | div_59_76/g22238                       | A ^ -> Y v   | NAND2XL  | 0.075 |   0.232 |   15.048 | 
     | div_59_76/g22130                       | A v -> Y ^   | NAND2X1  | 0.023 |   0.255 |   15.071 | 
     | div_59_76/g22110                       | B ^ -> Y v   | NAND2BX1 | 0.025 |   0.280 |   15.095 | 
     | div_59_76/g22099                       | A1 v -> Y ^  | OAI211X1 | 0.033 |   0.313 |   15.129 | 
     | div_59_76/g22092                       | B ^ -> Y v   | NAND2BX1 | 0.029 |   0.343 |   15.158 | 
     | div_59_76/g22085                       | A1 v -> Y ^  | OAI22X1  | 0.040 |   0.383 |   15.198 | 
     | div_59_76/g22076                       | B ^ -> Y v   | NAND2X1  | 0.035 |   0.418 |   15.233 | 
     | div_59_76/g22070                       | A1 v -> Y ^  | OAI211X1 | 0.047 |   0.465 |   15.281 | 
     | div_59_76/g22060                       | B ^ -> Y v   | NAND2X1  | 0.035 |   0.500 |   15.315 | 
     | div_59_76/g22055                       | B v -> Y v   | OR2XL    | 0.029 |   0.529 |   15.344 | 
     | div_59_76/g22046                       | A1 v -> Y ^  | AOI211XL | 0.031 |   0.560 |   15.376 | 
     | div_59_76/g22044                       | AN ^ -> Y ^  | NAND3BXL | 0.030 |   0.590 |   15.405 | 
     | div_59_76/g22041                       | AN ^ -> Y ^  | NOR2BX1  | 0.033 |   0.623 |   15.438 | 
     | div_59_76/g22038                       | B1 ^ -> Y v  | AOI221X1 | 0.034 |   0.657 |   15.472 | 
     | div_59_76/g22034                       | B v -> Y ^   | XNOR2X1  | 0.050 |   0.707 |   15.522 | 
     | div_59_76/g22033                       | D ^ -> Y v   | NAND4BX1 | 0.056 |   0.762 |   15.578 | 
     | div_59_76/g22032                       | D v -> Y v   | OR4X1    | 0.074 |   0.836 |   15.652 | 
     | div_59_76/g22029                       | C v -> Y v   | OR3XL    | 0.047 |   0.883 |   15.699 | 
     | div_59_76/g22026                       | B v -> Y ^   | NAND2BX1 | 0.023 |   0.906 |   15.721 | 
     | div_59_76/g22018                       | A1 ^ -> Y v  | AOI22X1  | 0.059 |   0.965 |   15.780 | 
     | div_59_76/g22005                       | CI v -> CO v | ADDFX1   | 0.061 |   1.025 |   15.841 | 
     | div_59_76/g22000                       | CI v -> CO v | ADDFX1   | 0.047 |   1.073 |   15.888 | 
     | div_59_76/g21998                       | B v -> Y ^   | NAND2X1  | 0.015 |   1.088 |   15.903 | 
     | div_59_76/g21996                       | A2 ^ -> Y v  | AOI31X1  | 0.031 |   1.119 |   15.934 | 
     | div_59_76/g21991                       | C v -> Y ^   | NOR4X1   | 0.074 |   1.193 |   16.008 | 
     | div_59_76/g21990                       | B ^ -> Y ^   | OR2X1    | 0.043 |   1.236 |   16.052 | 
     | div_59_76/g21983                       | B ^ -> Y v   | NAND2X1  | 0.038 |   1.275 |   16.090 | 
